pike	pike-module.html
pike.ntlm.NTLMSSP_NEGOTIATE_EXTENDED_SESSIONSECURITY	pike.ntlm-module.html#NTLMSSP_NEGOTIATE_EXTENDED_SESSIONSECURITY
pike.ntlm.NTLMSSP_NEGOTIATE_LM_KEY	pike.ntlm-module.html#NTLMSSP_NEGOTIATE_LM_KEY
pike.ntlm.MsvAvTimestamp	pike.ntlm-module.html#MsvAvTimestamp
pike.ntlm.NTLMSSP_REQUEST_NON_NT_SESSION_KEY	pike.ntlm-module.html#NTLMSSP_REQUEST_NON_NT_SESSION_KEY
pike.ntlm.NTLMSSP_REVISION_W2K3	pike.ntlm-module.html#NTLMSSP_REVISION_W2K3
pike.ntlm.__package__	pike.ntlm-module.html#__package__
pike.ntlm.KXKEY	pike.ntlm-module.html#KXKEY
pike.ntlm.NTLMSSP_REQUEST_TARGET	pike.ntlm-module.html#NTLMSSP_REQUEST_TARGET
pike.ntlm.NTLMSSP_NEGOTIATE_ALWAYS_SIGN	pike.ntlm-module.html#NTLMSSP_NEGOTIATE_ALWAYS_SIGN
pike.ntlm.ANONYMOUS	pike.ntlm-module.html#ANONYMOUS
pike.ntlm.DESL	pike.ntlm-module.html#DESL
pike.ntlm.WINDOWS_MAJOR_VERSION_6	pike.ntlm-module.html#WINDOWS_MAJOR_VERSION_6
pike.ntlm.WINDOWS_MAJOR_VERSION_5	pike.ntlm-module.html#WINDOWS_MAJOR_VERSION_5
pike.ntlm.NTLMSSP_NEGOTIATE_NTLM	pike.ntlm-module.html#NTLMSSP_NEGOTIATE_NTLM
pike.ntlm.NTLMSSP_NEGOTIATE_OEM_DOMAIN_SUPPLIED	pike.ntlm-module.html#NTLMSSP_NEGOTIATE_OEM_DOMAIN_SUPPLIED
pike.ntstatus	pike.ntstatus-module.html
pike.ntstatus.STATUS_SUSPEND_COUNT_EXCEEDED	pike.ntstatus-module.html#STATUS_SUSPEND_COUNT_EXCEEDED
pike.ntstatus.STATUS_TRANSPORT_FULL	pike.ntstatus-module.html#STATUS_TRANSPORT_FULL
pike.ntstatus.STATUS_ACPI_INCORRECT_ARGUMENT_COUNT	pike.ntstatus-module.html#STATUS_ACPI_INCORRECT_ARGUMENT_COUNT
pike.ntstatus.DBG_REPLY_LATER	pike.ntstatus-module.html#DBG_REPLY_LATER
pike.ntstatus.STATUS_VDM_DISALLOWED	pike.ntstatus-module.html#STATUS_VDM_DISALLOWED
pike.ntstatus.RPC_NT_BAD_STUB_DATA	pike.ntstatus-module.html#RPC_NT_BAD_STUB_DATA
pike.ntstatus.STATUS_LOG_PINNED_RESERVATION	pike.ntstatus-module.html#STATUS_LOG_PINNED_RESERVATION
pike.ntstatus.STATUS_PIPE_BUSY	pike.ntstatus-module.html#STATUS_PIPE_BUSY
pike.ntstatus.STATUS_INSUFFICIENT_RESOURCE_FOR_SPECIFIED_SHARED_SECTION_SIZE	pike.ntstatus-module.html#STATUS_INSUFFICIENT_RESOURCE_FOR_SPECIFIED_SHARED_SECTION_SIZE
pike.ntstatus.STATUS_MEMBER_IN_ALIAS	pike.ntstatus-module.html#STATUS_MEMBER_IN_ALIAS
pike.ntstatus.STATUS_PENDING	pike.ntstatus-module.html#STATUS_PENDING
pike.ntstatus.STATUS_LOG_CORRUPTION_DETECTED	pike.ntstatus-module.html#STATUS_LOG_CORRUPTION_DETECTED
pike.ntstatus.STATUS_GRAPHICS_PVP_HFS_FAILED	pike.ntstatus-module.html#STATUS_GRAPHICS_PVP_HFS_FAILED
pike.ntstatus.STATUS_MAGAZINE_NOT_PRESENT	pike.ntstatus-module.html#STATUS_MAGAZINE_NOT_PRESENT
pike.ntstatus.STATUS_TRANSACTIONS_NOT_FROZEN	pike.ntstatus-module.html#STATUS_TRANSACTIONS_NOT_FROZEN
pike.ntstatus.STATUS_SXS_COMPONENT_STORE_CORRUPT	pike.ntstatus-module.html#STATUS_SXS_COMPONENT_STORE_CORRUPT
pike.ntstatus.STATUS_FLT_INSTANCE_NAME_COLLISION	pike.ntstatus-module.html#STATUS_FLT_INSTANCE_NAME_COLLISION
pike.ntstatus.STATUS_NOT_SNAPSHOT_VOLUME	pike.ntstatus-module.html#STATUS_NOT_SNAPSHOT_VOLUME
pike.ntstatus.STATUS_NDIS_MULTICAST_NOT_FOUND	pike.ntstatus-module.html#STATUS_NDIS_MULTICAST_NOT_FOUND
pike.ntstatus.STATUS_FILES_OPEN	pike.ntstatus-module.html#STATUS_FILES_OPEN
pike.ntstatus.STATUS_ISSUING_CA_UNTRUSTED	pike.ntstatus-module.html#STATUS_ISSUING_CA_UNTRUSTED
pike.ntstatus.STATUS_GRAPHICS_ALLOCATION_INVALID	pike.ntstatus-module.html#STATUS_GRAPHICS_ALLOCATION_INVALID
pike.ntstatus.STATUS_TRANSACTED_MAPPING_UNSUPPORTED_REMOTE	pike.ntstatus-module.html#STATUS_TRANSACTED_MAPPING_UNSUPPORTED_REMOTE
pike.ntstatus.STATUS_SECTION_NOT_EXTENDED	pike.ntstatus-module.html#STATUS_SECTION_NOT_EXTENDED
pike.ntstatus.STATUS_GRAPHICS_INVALID_DISPLAY_ADAPTER	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_DISPLAY_ADAPTER
pike.ntstatus.STATUS_MONITOR_NO_DESCRIPTOR	pike.ntstatus-module.html#STATUS_MONITOR_NO_DESCRIPTOR
pike.ntstatus.STATUS_CHECKING_FILE_SYSTEM	pike.ntstatus-module.html#STATUS_CHECKING_FILE_SYSTEM
pike.ntstatus.STATUS_LOG_NOT_ENOUGH_CONTAINERS	pike.ntstatus-module.html#STATUS_LOG_NOT_ENOUGH_CONTAINERS
pike.ntstatus.STATUS_ALREADY_DISCONNECTED	pike.ntstatus-module.html#STATUS_ALREADY_DISCONNECTED
pike.ntstatus.STATUS_GRAPHICS_ADAPTER_ACCESS_NOT_EXCLUDED	pike.ntstatus-module.html#STATUS_GRAPHICS_ADAPTER_ACCESS_NOT_EXCLUDED
pike.ntstatus.STATUS_DISK_RESET_FAILED	pike.ntstatus-module.html#STATUS_DISK_RESET_FAILED
pike.ntstatus.STATUS_FWP_INVALID_PARAMETER	pike.ntstatus-module.html#STATUS_FWP_INVALID_PARAMETER
pike.ntstatus.STATUS_INVALID_DOMAIN_ROLE	pike.ntstatus-module.html#STATUS_INVALID_DOMAIN_ROLE
pike.ntstatus.STATUS_NOTHING_TO_TERMINATE	pike.ntstatus-module.html#STATUS_NOTHING_TO_TERMINATE
pike.ntstatus.STATUS_FLT_IO_COMPLETE	pike.ntstatus-module.html#STATUS_FLT_IO_COMPLETE
pike.ntstatus.STATUS_HOPLIMIT_EXCEEDED	pike.ntstatus-module.html#STATUS_HOPLIMIT_EXCEEDED
pike.ntstatus.STATUS_GRAPHICS_PVP_NO_MONITORS_CORRESPOND_TO_DISPLAY_DEVICE	pike.ntstatus-module.html#STATUS_GRAPHICS_PVP_NO_MONITORS_CORRESPOND_TO_DISPLAY_DEVICE
pike.ntstatus.STATUS_TRANSACTION_NOT_FOUND	pike.ntstatus-module.html#STATUS_TRANSACTION_NOT_FOUND
pike.ntstatus.STATUS_NO_CALLBACK_ACTIVE	pike.ntstatus-module.html#STATUS_NO_CALLBACK_ACTIVE
pike.ntstatus.STATUS_CANNOT_ACCEPT_TRANSACTED_WORK	pike.ntstatus-module.html#STATUS_CANNOT_ACCEPT_TRANSACTED_WORK
pike.ntstatus.STATUS_CALLBACK_BYPASS	pike.ntstatus-module.html#STATUS_CALLBACK_BYPASS
pike.ntstatus.STATUS_DS_CANT_MOD_PRIMARYGROUPID	pike.ntstatus-module.html#STATUS_DS_CANT_MOD_PRIMARYGROUPID
pike.ntstatus.STATUS_CLUSTER_NETWORK_NOT_INTERNAL	pike.ntstatus-module.html#STATUS_CLUSTER_NETWORK_NOT_INTERNAL
pike.ntstatus.STATUS_NO_SUCH_DOMAIN	pike.ntstatus-module.html#STATUS_NO_SUCH_DOMAIN
pike.ntstatus.STATUS_FILE_CLOSED	pike.ntstatus-module.html#STATUS_FILE_CLOSED
pike.ntstatus.STATUS_TOO_LATE	pike.ntstatus-module.html#STATUS_TOO_LATE
pike.ntstatus.STATUS_REQUEST_CANCELED	pike.ntstatus-module.html#STATUS_REQUEST_CANCELED
pike.ntstatus.STATUS_VIRUS_DELETED	pike.ntstatus-module.html#STATUS_VIRUS_DELETED
pike.ntstatus.STATUS_FLT_NOT_SAFE_TO_POST_OPERATION	pike.ntstatus-module.html#STATUS_FLT_NOT_SAFE_TO_POST_OPERATION
pike.ntstatus.RPC_NT_ENTRY_NOT_FOUND	pike.ntstatus-module.html#RPC_NT_ENTRY_NOT_FOUND
pike.ntstatus.STATUS_PASSWORD_EXPIRED	pike.ntstatus-module.html#STATUS_PASSWORD_EXPIRED
pike.ntstatus.STATUS_INVALID_EA_FLAG	pike.ntstatus-module.html#STATUS_INVALID_EA_FLAG
pike.ntstatus.STATUS_GRAPHICS_CANT_ACCESS_ACTIVE_VIDPN	pike.ntstatus-module.html#STATUS_GRAPHICS_CANT_ACCESS_ACTIVE_VIDPN
pike.ntstatus.STATUS_INVALID_TASK_INDEX	pike.ntstatus-module.html#STATUS_INVALID_TASK_INDEX
pike.ntstatus.STATUS_CONNECTION_ABORTED	pike.ntstatus-module.html#STATUS_CONNECTION_ABORTED
pike.ntstatus.STATUS_WMI_READ_ONLY	pike.ntstatus-module.html#STATUS_WMI_READ_ONLY
pike.ntstatus.STATUS_SXS_ASSEMBLY_MISSING	pike.ntstatus-module.html#STATUS_SXS_ASSEMBLY_MISSING
pike.ntstatus.STATUS_SXS_IDENTITIES_DIFFERENT	pike.ntstatus-module.html#STATUS_SXS_IDENTITIES_DIFFERENT
pike.ntstatus.STATUS_PKINIT_NAME_MISMATCH	pike.ntstatus-module.html#STATUS_PKINIT_NAME_MISMATCH
pike.ntstatus.STATUS_FILE_CORRUPT_ERROR	pike.ntstatus-module.html#STATUS_FILE_CORRUPT_ERROR
pike.ntstatus.STATUS_LOST_WRITEBEHIND_DATA_NETWORK_SERVER_ERROR	pike.ntstatus-module.html#STATUS_LOST_WRITEBEHIND_DATA_NETWORK_SERVER_ERROR
pike.ntstatus.STATUS_PORT_DISCONNECTED	pike.ntstatus-module.html#STATUS_PORT_DISCONNECTED
pike.ntstatus.STATUS_GRAPHICS_DISPLAY_DEVICE_NOT_ATTACHED_TO_DESKTOP	pike.ntstatus-module.html#STATUS_GRAPHICS_DISPLAY_DEVICE_NOT_ATTACHED_TO_DESKTOP
pike.ntstatus.RPC_NT_NOT_RPC_ERROR	pike.ntstatus-module.html#RPC_NT_NOT_RPC_ERROR
pike.ntstatus.STATUS_CLUSTER_NODE_PAUSED	pike.ntstatus-module.html#STATUS_CLUSTER_NODE_PAUSED
pike.ntstatus.STATUS_CLUSTER_NODE_ALREADY_MEMBER	pike.ntstatus-module.html#STATUS_CLUSTER_NODE_ALREADY_MEMBER
pike.ntstatus.STATUS_INVALID_PIPE_STATE	pike.ntstatus-module.html#STATUS_INVALID_PIPE_STATE
pike.ntstatus.STATUS_PNP_IRQ_TRANSLATION_FAILED	pike.ntstatus-module.html#STATUS_PNP_IRQ_TRANSLATION_FAILED
pike.ntstatus.STATUS_CRED_REQUIRES_CONFIRMATION	pike.ntstatus-module.html#STATUS_CRED_REQUIRES_CONFIRMATION
pike.ntstatus.STATUS_INVALID_GROUP_ATTRIBUTES	pike.ntstatus-module.html#STATUS_INVALID_GROUP_ATTRIBUTES
pike.ntstatus.STATUS_GRAPHICS_MULTISAMPLING_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_GRAPHICS_MULTISAMPLING_NOT_SUPPORTED
pike.ntstatus.STATUS_WX86_EXCEPTION_CHAIN	pike.ntstatus-module.html#STATUS_WX86_EXCEPTION_CHAIN
pike.ntstatus.STATUS_GRAPHICS_INVALID_PATH_CONTENT_GEOMETRY_TRANSFORMATION	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_PATH_CONTENT_GEOMETRY_TRANSFORMATION
pike.ntstatus.STATUS_DUPLICATE_OBJECTID	pike.ntstatus-module.html#STATUS_DUPLICATE_OBJECTID
pike.ntstatus.STATUS_VERIFIER_STOP	pike.ntstatus-module.html#STATUS_VERIFIER_STOP
pike.ntstatus.STATUS_FLT_DUPLICATE_ENTRY	pike.ntstatus-module.html#STATUS_FLT_DUPLICATE_ENTRY
pike.ntstatus.STATUS_LOGON_FAILURE	pike.ntstatus-module.html#STATUS_LOGON_FAILURE
pike.ntstatus.STATUS_FILE_IDENTITY_NOT_PERSISTENT	pike.ntstatus-module.html#STATUS_FILE_IDENTITY_NOT_PERSISTENT
pike.ntstatus.STATUS_BAD_DESCRIPTOR_FORMAT	pike.ntstatus-module.html#STATUS_BAD_DESCRIPTOR_FORMAT
pike.ntstatus.STATUS_FVE_TPM_NO_VMK	pike.ntstatus-module.html#STATUS_FVE_TPM_NO_VMK
pike.ntstatus.STATUS_NOT_A_REPARSE_POINT	pike.ntstatus-module.html#STATUS_NOT_A_REPARSE_POINT
pike.ntstatus.STATUS_MP_PROCESSOR_MISMATCH	pike.ntstatus-module.html#STATUS_MP_PROCESSOR_MISMATCH
pike.ntstatus.STATUS_MARSHALL_OVERFLOW	pike.ntstatus-module.html#STATUS_MARSHALL_OVERFLOW
pike.ntstatus.STATUS_FWP_NOT_FOUND	pike.ntstatus-module.html#STATUS_FWP_NOT_FOUND
pike.ntstatus.STATUS_EVENTLOG_FILE_CORRUPT	pike.ntstatus-module.html#STATUS_EVENTLOG_FILE_CORRUPT
pike.ntstatus.STATUS_DRIVER_FAILED_SLEEP	pike.ntstatus-module.html#STATUS_DRIVER_FAILED_SLEEP
pike.ntstatus.STATUS_ILL_FORMED_PASSWORD	pike.ntstatus-module.html#STATUS_ILL_FORMED_PASSWORD
pike.ntstatus.STATUS_NDIS_ERROR_READING_FILE	pike.ntstatus-module.html#STATUS_NDIS_ERROR_READING_FILE
pike.ntstatus.STATUS_DS_GLOBAL_CANT_HAVE_UNIVERSAL_MEMBER	pike.ntstatus-module.html#STATUS_DS_GLOBAL_CANT_HAVE_UNIVERSAL_MEMBER
pike.ntstatus.STATUS_FILE_LOCKED_WITH_WRITERS	pike.ntstatus-module.html#STATUS_FILE_LOCKED_WITH_WRITERS
pike.ntstatus.STATUS_AUTHIP_FAILURE	pike.ntstatus-module.html#STATUS_AUTHIP_FAILURE
pike.ntstatus.STATUS_CONTENT_BLOCKED	pike.ntstatus-module.html#STATUS_CONTENT_BLOCKED
pike.ntstatus.STATUS_NOT_MAPPED_VIEW	pike.ntstatus-module.html#STATUS_NOT_MAPPED_VIEW
pike.ntstatus.STATUS_FWP_CONDITION_NOT_FOUND	pike.ntstatus-module.html#STATUS_FWP_CONDITION_NOT_FOUND
pike.ntstatus.STATUS_IPSEC_DOSP_INVALID_PACKET	pike.ntstatus-module.html#STATUS_IPSEC_DOSP_INVALID_PACKET
pike.ntstatus.STATUS_FVE_OLD_METADATA_COPY	pike.ntstatus-module.html#STATUS_FVE_OLD_METADATA_COPY
pike.ntstatus.STATUS_NO_SUCH_ALIAS	pike.ntstatus-module.html#STATUS_NO_SUCH_ALIAS
pike.ntstatus.STATUS_IO_REPARSE_DATA_INVALID	pike.ntstatus-module.html#STATUS_IO_REPARSE_DATA_INVALID
pike.ntstatus.STATUS_DLL_MIGHT_BE_INCOMPATIBLE	pike.ntstatus-module.html#STATUS_DLL_MIGHT_BE_INCOMPATIBLE
pike.ntstatus.STATUS_CTX_SECURITY_LAYER_ERROR	pike.ntstatus-module.html#STATUS_CTX_SECURITY_LAYER_ERROR
pike.ntstatus.STATUS_DS_OID_MAPPED_GROUP_CANT_HAVE_MEMBERS	pike.ntstatus-module.html#STATUS_DS_OID_MAPPED_GROUP_CANT_HAVE_MEMBERS
pike.ntstatus.STATUS_GRAPHICS_OPM_INVALID_ENCRYPTED_PARAMETERS	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_INVALID_ENCRYPTED_PARAMETERS
pike.ntstatus.STATUS_NO_RANGES_PROCESSED	pike.ntstatus-module.html#STATUS_NO_RANGES_PROCESSED
pike.ntstatus.STATUS_IPSEC_INVALID_PACKET	pike.ntstatus-module.html#STATUS_IPSEC_INVALID_PACKET
pike.ntstatus.RPC_NT_INVALID_PIPE_OPERATION	pike.ntstatus-module.html#RPC_NT_INVALID_PIPE_OPERATION
pike.ntstatus.STATUS_DLL_NOT_FOUND	pike.ntstatus-module.html#STATUS_DLL_NOT_FOUND
pike.ntstatus.STATUS_LAST_ADMIN	pike.ntstatus-module.html#STATUS_LAST_ADMIN
pike.ntstatus.STATUS_CLUSTER_NETINTERFACE_EXISTS	pike.ntstatus-module.html#STATUS_CLUSTER_NETINTERFACE_EXISTS
pike.ntstatus.STATUS_CANNOT_LOAD_REGISTRY_FILE	pike.ntstatus-module.html#STATUS_CANNOT_LOAD_REGISTRY_FILE
pike.ntstatus.STATUS_ELEVATION_REQUIRED	pike.ntstatus-module.html#STATUS_ELEVATION_REQUIRED
pike.ntstatus.STATUS_GRAPHICS_INVALID_GAMMA_RAMP	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_GAMMA_RAMP
pike.ntstatus.STATUS_NDIS_INVALID_PORT	pike.ntstatus-module.html#STATUS_NDIS_INVALID_PORT
pike.ntstatus.STATUS_RM_DISCONNECTED	pike.ntstatus-module.html#STATUS_RM_DISCONNECTED
pike.ntstatus.STATUS_NO_MEDIA_IN_DEVICE	pike.ntstatus-module.html#STATUS_NO_MEDIA_IN_DEVICE
pike.ntstatus.STATUS_GRAPHICS_CHAINLINKS_NOT_ENUMERATED	pike.ntstatus-module.html#STATUS_GRAPHICS_CHAINLINKS_NOT_ENUMERATED
pike.ntstatus.STATUS_TRANSACTION_NO_RELEASE	pike.ntstatus-module.html#STATUS_TRANSACTION_NO_RELEASE
pike.ntstatus.STATUS_OFFLOAD_READ_FLT_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_OFFLOAD_READ_FLT_NOT_SUPPORTED
pike.ntstatus.STATUS_DATATYPE_MISALIGNMENT_ERROR	pike.ntstatus-module.html#STATUS_DATATYPE_MISALIGNMENT_ERROR
pike.ntstatus.STATUS_FLT_CONTEXT_ALLOCATION_NOT_FOUND	pike.ntstatus-module.html#STATUS_FLT_CONTEXT_ALLOCATION_NOT_FOUND
pike.ntstatus.STATUS_SXS_PROCESS_DEFAULT_ALREADY_SET	pike.ntstatus-module.html#STATUS_SXS_PROCESS_DEFAULT_ALREADY_SET
pike.ntstatus.STATUS_ACPI_INVALID_OPCODE	pike.ntstatus-module.html#STATUS_ACPI_INVALID_OPCODE
pike.ntstatus.STATUS_INVALID_MESSAGE	pike.ntstatus-module.html#STATUS_INVALID_MESSAGE
pike.ntstatus.STATUS_CTX_SHADOW_INVALID	pike.ntstatus-module.html#STATUS_CTX_SHADOW_INVALID
pike.ntstatus.STATUS_OBJECT_NAME_EXISTS	pike.ntstatus-module.html#STATUS_OBJECT_NAME_EXISTS
pike.ntstatus.STATUS_NO_LOGON_SERVERS	pike.ntstatus-module.html#STATUS_NO_LOGON_SERVERS
pike.ntstatus.STATUS_LOG_BLOCK_INCOMPLETE	pike.ntstatus-module.html#STATUS_LOG_BLOCK_INCOMPLETE
pike.ntstatus.RPC_NT_SS_CANNOT_GET_CALL_HANDLE	pike.ntstatus-module.html#RPC_NT_SS_CANNOT_GET_CALL_HANDLE
pike.ntstatus.STATUS_FWP_INCOMPATIBLE_DH_GROUP	pike.ntstatus-module.html#STATUS_FWP_INCOMPATIBLE_DH_GROUP
pike.ntstatus.STATUS_OBJECT_NAME_INVALID	pike.ntstatus-module.html#STATUS_OBJECT_NAME_INVALID
pike.ntstatus.STATUS_CLUSTER_NETWORK_NOT_FOUND	pike.ntstatus-module.html#STATUS_CLUSTER_NETWORK_NOT_FOUND
pike.ntstatus.STATUS_DS_FLAT_NAME_EXISTS_IN_FOREST	pike.ntstatus-module.html#STATUS_DS_FLAT_NAME_EXISTS_IN_FOREST
pike.ntstatus.STATUS_EXPIRED_HANDLE	pike.ntstatus-module.html#STATUS_EXPIRED_HANDLE
pike.ntstatus.STATUS_GRAPHICS_OPM_THEATER_MODE_ENABLED	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_THEATER_MODE_ENABLED
pike.ntstatus.STATUS_MONITOR_INVALID_STANDARD_TIMING_BLOCK	pike.ntstatus-module.html#STATUS_MONITOR_INVALID_STANDARD_TIMING_BLOCK
pike.ntstatus.STATUS_FAIL_CHECK	pike.ntstatus-module.html#STATUS_FAIL_CHECK
pike.ntstatus.STATUS_CTX_INVALID_MODEMNAME	pike.ntstatus-module.html#STATUS_CTX_INVALID_MODEMNAME
pike.ntstatus.STATUS_REDIRECTOR_PAUSED	pike.ntstatus-module.html#STATUS_REDIRECTOR_PAUSED
pike.ntstatus.STATUS_DS_CROSS_DOM_MOVE_FAILED	pike.ntstatus-module.html#STATUS_DS_CROSS_DOM_MOVE_FAILED
